,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_6867343,CUST_09,Patisserie,Item_10_PAT,18.5,10,185,Digital Wallet,Online,08/04/2024,TRUE
TXN_3731986,CUST_22,Milk Products,Item_17_MILK,29,9,261,Digital Wallet,Online,23/07/2023,TRUE
TXN_9303719,CUST_02,Butchers,Item_12_BUT,21.5,2,43,Credit Card,Online,05/10/2022,FALSE
TXN_9458126,CUST_06,Beverages,Item_16_BEV,27.5,9,247.5,Credit Card,Online,07/05/2022,
TXN_4575373,CUST_05,Food,Item_6_FOOD,12.5,7,87.5,Digital Wallet,Online,02/10/2022,FALSE
TXN_7482416,CUST_09,Patisserie,,,10,200,Credit Card,Online,30/11/2023,
TXN_3652209,CUST_07,Food,Item_1_FOOD,5,8,40,Credit Card,In-store,10/06/2023,TRUE
TXN_1372952,CUST_21,Furniture,,33.5,,,Digital Wallet,In-store,02/04/2024,TRUE
TXN_9728486,CUST_23,Furniture,Item_16_FUR,27.5,1,27.5,Credit Card,In-store,26/04/2023,FALSE
TXN_2722661,CUST_25,Butchers,Item_22_BUT,36.5,3,109.5,Cash,Online,14/03/2024,FALSE
TXN_8776416,CUST_22,Butchers,Item_3_BUT,8,9,72,Cash,In-store,14/12/2024,TRUE
TXN_5422631,CUST_09,Milk Products,,,8,52,Digital Wallet,In-store,12/01/2025,TRUE
TXN_5874772,CUST_23,Food,Item_2_FOOD,6.5,7,45.5,Cash,Online,09/09/2023,TRUE
TXN_4413070,CUST_14,Patisserie,Item_24_PAT,39.5,6,237,Digital Wallet,In-store,20/05/2022,FALSE
TXN_2490363,CUST_09,Milk Products,Item_16_MILK,27.5,2,55,Digital Wallet,Online,22/05/2022,
TXN_1809665,CUST_14,Beverages,,24.5,,,Credit Card,In-store,11/05/2022,
TXN_7563311,CUST_23,Patisserie,Item_17_PAT,29,8,232,Cash,Online,16/11/2024,TRUE
TXN_9634894,CUST_15,Milk Products,,,10,275,Digital Wallet,Online,17/04/2022,
TXN_4396807,CUST_17,Electric household essentials,Item_13_EHE,23,1,23,Digital Wallet,In-store,07/02/2022,FALSE
TXN_4206593,CUST_01,Furniture,,35,,,Digital Wallet,Online,13/01/2025,FALSE
TXN_9939063,CUST_14,Beverages,Item_7_BEV,14,9,126,Digital Wallet,In-store,14/01/2024,
TXN_8685338,CUST_15,Milk Products,,,3,105,Credit Card,In-store,29/10/2023,
TXN_6547964,CUST_10,Electric household essentials,Item_4_EHE,9.5,7,66.5,Cash,In-store,15/08/2022,
TXN_3314099,CUST_04,Food,Item_10_FOOD,18.5,1,18.5,Cash,Online,30/09/2023,FALSE
TXN_9980736,CUST_13,Furniture,Item_14_FUR,24.5,2,49,Cash,Online,29/08/2023,FALSE
TXN_3481599,CUST_05,Furniture,,39.5,,,Cash,Online,08/09/2022,FALSE
TXN_9057609,CUST_18,Butchers,Item_20_BUT,33.5,4,134,Credit Card,In-store,16/03/2022,TRUE
TXN_1599706,CUST_14,Furniture,Item_25_FUR,41,10,410,Credit Card,In-store,24/03/2024,TRUE
TXN_1598860,CUST_08,Food,Item_14_FOOD,24.5,10,245,Cash,In-store,23/10/2022,TRUE
TXN_7138501,CUST_18,Patisserie,Item_22_PAT,36.5,5,182.5,Credit Card,In-store,10/03/2022,FALSE
TXN_5444504,CUST_05,Food,Item_11_FOOD,20,10,200,Digital Wallet,Online,26/04/2022,FALSE
TXN_4353295,CUST_22,Patisserie,Item_6_PAT,12.5,8,100,Credit Card,Online,05/04/2022,TRUE
TXN_1543244,CUST_20,Food,,,8,196,Credit Card,Online,25/10/2024,TRUE
TXN_1494700,CUST_12,Electric household essentials,Item_21_EHE,35,9,315,Credit Card,In-store,07/03/2024,
TXN_1621497,CUST_06,Patisserie,,23,,,Cash,In-store,18/02/2023,
TXN_6398436,CUST_15,Beverages,Item_25_BEV,41,7,287,Credit Card,In-store,03/06/2024,TRUE
TXN_9065245,CUST_02,Food,Item_23_FOOD,38,2,76,Digital Wallet,In-store,10/03/2024,FALSE
TXN_6963438,CUST_11,Furniture,Item_10_FUR,18.5,5,92.5,Credit Card,Online,23/04/2024,TRUE
TXN_8312797,CUST_14,Beverages,Item_11_BEV,20,5,100,Digital Wallet,Online,03/06/2022,
TXN_5836005,CUST_19,Butchers,Item_23_BUT,38,5,190,Credit Card,In-store,19/10/2024,FALSE
TXN_4223250,CUST_16,Beverages,Item_22_BEV,36.5,7,255.5,Cash,Online,31/05/2023,TRUE
TXN_1019817,CUST_16,Electric household essentials,Item_10_EHE,18.5,5,92.5,Cash,Online,01/08/2022,
TXN_1110407,CUST_25,Butchers,Item_24_BUT,39.5,7,276.5,Digital Wallet,In-store,21/10/2022,
TXN_6276518,CUST_24,Beverages,Item_8_BEV,15.5,3,46.5,Cash,In-store,08/04/2024,
TXN_4740738,CUST_25,Food,Item_3_FOOD,8,1,8,Digital Wallet,In-store,19/04/2022,
TXN_9587232,CUST_20,Food,Item_12_FOOD,21.5,5,107.5,Digital Wallet,Online,28/02/2023,TRUE
TXN_6404316,CUST_04,Computers and electric accessories,Item_16_CEA,27.5,6,165,Credit Card,Online,06/04/2022,FALSE
TXN_9331642,CUST_12,Patisserie,Item_11_PAT,20,4,80,Credit Card,Online,06/07/2022,TRUE
TXN_9729422,CUST_13,Butchers,Item_16_BUT,27.5,6,165,Credit Card,Online,31/12/2024,TRUE
TXN_8425168,CUST_25,Milk Products,Item_16_MILK,27.5,7,192.5,Cash,In-store,12/03/2022,
TXN_5379241,CUST_05,Butchers,Item_20_BUT,33.5,10,335,Credit Card,In-store,12/04/2023,FALSE
TXN_8413369,CUST_23,Computers and electric accessories,Item_5_CEA,11,6,66,Credit Card,Online,09/03/2024,TRUE
TXN_4836321,CUST_21,Food,Item_12_FOOD,21.5,10,215,Digital Wallet,In-store,14/01/2023,FALSE
TXN_9451794,CUST_24,Milk Products,Item_19_MILK,32,3,96,Credit Card,Online,28/01/2024,
TXN_8218431,CUST_01,Furniture,Item_23_FUR,38,5,190,Digital Wallet,Online,29/04/2023,FALSE
TXN_2383377,CUST_15,Furniture,Item_7_FUR,14,3,42,Digital Wallet,In-store,02/04/2023,
TXN_7909783,CUST_12,Computers and electric accessories,Item_5_CEA,11,1,11,Credit Card,Online,17/12/2023,TRUE
TXN_5046007,CUST_07,Computers and electric accessories,Item_15_CEA,26,9,234,Cash,Online,22/07/2024,TRUE
TXN_6966182,CUST_02,Furniture,Item_16_FUR,27.5,9,247.5,Cash,Online,06/09/2024,
TXN_3424571,CUST_09,Milk Products,Item_6_MILK,12.5,7,87.5,Credit Card,Online,13/01/2023,FALSE
TXN_6820452,CUST_10,Computers and electric accessories,Item_24_CEA,39.5,8,316,Credit Card,In-store,18/04/2023,FALSE
TXN_1998771,CUST_25,Milk Products,Item_16_MILK,27.5,3,82.5,Digital Wallet,Online,07/11/2024,TRUE
